col49:   99b999bb7888b99da9b69ecdc9cc8ad7abcdaadabdb9ba9bdb8a96dcce8caba8baada889a7778887
col50:   78dab97bca6ba7aa968ad8bacbad99ca79baa97c969789da898bda6ce88b47b96a9d789a66797577
col51:   a489b996996aca9989779b89889a6a9bcbb769abb87a768a69879b959ab98bc7756b478729696774
ROC:	 BPix_BmO_SEC1_LYR2_LDR1H_MOD3_ROC5
col00:   76573656664656837762785757759562695825765566814664454846627347474757637263a73362
col01:   366b5988699794a58778397a875574a87755b7977786b7899569b697775947766894786527486253
col02:   4293a7797833569692756748444478838774979b5c78775b66a84893688168876788365354554963
col03:   4454a9953a55977a93a76b9a8756a544467559959c439a56b29563876565a4685757657441765644
col04:   84586997765868663895757a6375977895669884565768578b369676476886849775669353669754
col05:   56794744779196855674796a39889796a7a8567587888979779db946777585687675486547175495
col06:   76a6532a456887655666766a8269a988a7784697a86bb48668269888764443864245689646679351
col07:   9899b67777478579658994669aa978699a57858778a8b9a9788667678787934687487887458567c3
col08:   434187736794bb777a9a95845a566999b78553b7664799697a965596b58796678569536625585586
col09:   8735665786639845957899658ba886a76a8987879476887868669b7a64a696578666b75735555675
col10:   5a577566448657387835765789958688a79888394788aa7346877bba858665479867664677957686
col11:   75568476455649547647666a637a6778c977b9764ba87b8589687549697449c774755975b6778996
col12:   228647658765648b7856725887a7898aba6985887998674475777a8b866447886854888698678363
col13:   56789a6568958786a4a7676a8668ac7b596a89b886cb65a66879a9ab6879685866694586b6a65573
col14:   5946a9938b85a5366758787596779baa47666bac8b9c8985a68685a7898b7869b679957667864a74
col15:   4b8583897585979737a39ab3859a9678665bb89d7a6659667886b899b98667b75364799755785a54
col16:   775278365667298649c6c87a978a79769897a7a99963c788c285a767875696974769765484248466
col17:   56545422a467a78564b68a5678638a7a69756596657955a8974995b875a7958561a377767a744962
col18:   6295595856899579674587668588a4768975b986799654a9a7585989a37595773643547967475657
col19:   6665785a5a95b5739999767ab97879ab5987a668898c999bb8a987767779957169aa578887552a77
col20:   435565a779627696835438352556a788a7a7a783689685858478763767988f885877868689666546
col21:   4765562589a6a5a78687847965358a5598b4893a6598a77988ca658979876ba98667889787576658
col22:   76996757877945a7a748578b8a9787ba785758987aa8997973798b6997b998684869459686266667
col23:   9596627484835677688a96977a7a86996844968a998b7569966d7868b689977aa677657857167564
col24:   577466867874557aaa96a5a8695576a8669588ab55676777a968686aa68665697997986497564867
col25:   a25588699aa5989988c7a998887a96c876779889898cadb86698967b797c8aaa9888a86979776988
col26:   3878888a76a8a99679699aab88ab97cca998cc99a8987c8898ba867c967cb378657b67a4a5869989
col27:   85455999796ac88b68b887959a9adb79799cb6a7b66b67ba8ab84a48ac8a697a896ba96876678858
col28:   9b5868755796a977978768857b9764ab778acbac76797ad9ca78ac7d8a97799878daaa9294897687
col29:   8697958995c58c968bb5788779778a9caaa988bbb789a988878699a8aa7bb6b98997b77795877764
col30:   75a499a88abaac67b8aaa7977799c8796a39aabb8898a69896967da8a987a798c885977a8576a887
col31:   7a997987a778a8b999a9999abc8bb9bb78c7a8c89cb9ea79ce9bca8c6bbca8a988799a3a87a7b787
col32:   99b69a6748ae7b68666d97ab7aaec899b98a9a8cb7c979a9a79aaaa89caaaaa9989779d979a7b946
col33:   8839a7a9aaa848a879a896ba8b8aab9799a8dbc876d89879da96a7ca8aa5ec88b69c8989668b79c7
col34:   9a789b89789b9ab8a789b7688abaea888986aaab87979bb8abc8c868879a97c99aa79598aa9657c6
col35:   6866a7a6baa7f989aba87ad9b78bcddb59b9dcb8ad8a9bba979dc7879ab9bacac6bb89ca686a8aba
col36:   6a98899778c968a7ca89aba68b7699bbaacba99c878ab9a8aaca7b9ab79cb98988897a5889778a66
col37:   8b7b79969a68a6ab7b77979b898b7878a9acc99d9bb79aaba9c99eba77aaacbaaacba8ac8987adb8
col38:   69ab9668a3a767a7b5dba7969aaaad9bbbbaaa996bfb8a899abacb8acb699796b9b9a99b8a976776
col39:   3a86a77a98487cc8779b9a999b6ab96a98ba798a8bacf9a989bb96a6bb7babaa98969b9988aa6695
col40:   797aaa88a987976a899b99cc8bac9acbeb7baaa8e7c96a8da8bb68bb78a79d9abab887aa6679a985
col41:   f85788bc7999ba88db8b9bb79ac6c8ebb59ae8a7e8b9babea999c97aa98a998abd6c8eb7b9ca86ca
col42:   5978b9aacaa9cda7999688b7aca7aca8b699979c9aacacb8c5ccbabaaadd5a7887ad5a687c87a997
col43:   9a98889cca7e897b67dcaa9daafaa9ccb7dbe9cd9abb9b8bca9a9a9aabb69bbb9ea9baadc786db87
col44:   6cd87c979a9a889c6b88c9b9aabc68d9be9babaaa9ebabdb5baa8acbcb9ac9bdcebabb89aca86999
col45:   ff697bac9ca5b8a6a9aba98b89b9dbd7bba78d6abb9bb8dab9b8c4c98888cc89ba85a58698b9a748
col46:   f779ab98a9b6965786aaba7a95899978ebbbba99bb9aaae9899a89ab9cb679bab7bda8995d9977c5
col47:   f79a79a9b7a6a797a7a88aabba8abc8bcda9989a9c9abbbc7badaa9988c8ceacd959c78888a9ba99
col48:   8b89889a97b7767ca9b9b7bbcababbcaadaa7a8bc9a97bbaac98af99a88b79b9b7bdb9798aa8a688
col49:   ff8869685989989ccaadbb8aaf7abcd9abab8cbdce99bab9a6acc89ba8a99a9ab9a799c889bb9c95
col50:   8f7a5ab7999b96aa88b8aaaeb9c95c8ba8b9b7ab7da89ba6dc5accf9b589ca99baba7a87a77bb978
col51:   f487c84aa87666789a766c69a7a75c8a9caa599ab668a7a8a7ba76b776c6a7c55ac5a99998595575
ROC:	 BPix_BmO_SEC1_LYR2_LDR1H_MOD3_ROC6
col00:   ff5543764463854a754666317479b49c395687765279348a77485636386855672427454764942566
col01:   f7564275557a957966b8689469c578878686aa9baa597759ba8a882aaa845877888a849945797366
col02:   f259a3654595927944956478ac47a9787698668aa8895668a8a7688776785a584376653a57779646
col03:   fd26758743898a797578775ba9a3b6c9976796a8979a6a6979a8795626a8977779968b6882888776
col04:   ffb76637538a84a94794679769ca9995757a65898b667a7b8a996688897748859566685698556455
col05:   2f48285646965588a888889978577666599768957878aab8896775b3795677656966667554988952
col06:   f15886854a355869558767796879aa778775736a7ba97989657374a84578787958164557b3698686
col07:   db6785479967b5565779888a958babb9bc5a7575586b9a788c6786746779996aa9996678ba897761
col08:   365167676266478769867889593958b88b8a9aa9779b73897796898a99794877659b466597a47667
col09:   457663569a6688a696789877987a8ac6eb9bab467bb69588795c67577878a664794b656976785844
col10:   f3155586586856698885866587ca6767964a54c969bba7a6ab9898b799556a775978667587679865
col11:   8554846c98b834898688a77b8a59c98836d6a8b88699689b8679ac7867667983a57566ab69877876
col12:   53678362553a298577874475968779baba758987789bc94666778a8a88868777b748556966676565
col13:   65581877837a78a65b9d6aaa9a4988bb9b89a739c989875aa8678867aa8b68a889576537b9446756
col14:   f44557365aa8568767599578ab78a9a88a6d8776969b89ba9a67b7a7986c394ba98774579487b364
col15:   38a9954857886a97765999769975a67a97476a76a6a856476a986697b886a76c9795898633578663
col16:   f7657468245697378a47aa59a789879aa875a88a98a976989892998866a17a77796a753a56397663
col17:   73a7647488c59898445b5a966b84a9699977986ab86aa76baa67ba6a6978a3675898876747376583
col18:   75474575628b57a86796866c69a686936b76a98a8738b8698666a998ab456b8987a8566675655734
col19:   6a367799489969b8b79a888789799c7aa36a9789773a78987768a9998b7aa7564798856857786555
col20:   43886687883877466797b467da49ba89787597834295a78a796588a8a88562858467265485795441
col21:   967648565589aa68aaba99aab749668797ab9b6799c3987aa8aa68b7a88b7a7994789776357a869b
col22:   446b78685488827276a5766ba9a4549cba68a7aa4ab99679699c5788987969567977975578537633
col23:   656954892683956cb65548b8689b847a99948b77a86a96787875567888788b855976577954962966
col24:   46954677796967993aaac95988796c7795b9abb8ba869889b8887a57747496767788771574583646
col25:   9776466485c979ad9aa6b8cbaa86b886baa877c857878a9d79b6a987bc7597a778a76987568b5686
col26:   7966a577777775877989986aca9b78ab988dba59aca9aba9abc86db79cb9bbab878c7a7472a35657
col27:   e6696a879687768889786a574d7998baba8589a99a67988cab88d6aea9858ab9978ca778877ab988
col28:   777a877d8ec9a99abb5b6b78abc96c94b9d5d8a99b9ab9978cb57b879acd99cac988caaa7a8766a4
col29:   5768ba799bba66c6869b97c8bba9999a88b7da6a86bb87997a8abab6c97a886a7f6a6b7778957b68
col30:   a77848389a887678a45ad96bc8789dbca48aa5c98b98bbcaab7c7a977aaa999a9757899795a46794
col31:   ac86879a97bb89bc997bb8b87cb87998888b8bbaa79cfca9dbaad9ba99cbd5dea7a83ba95a97ac84
col32:   6769767aa4999c8a99ca767c8b99bf8be9baaaaa99a98cea5df7799bdad89899ad995b97698a9776
col33:   ba8aa9d7bdbaa89ad9d968978ca99686fa9cab8b8d989b7facaed9998b7aba778a799a78aa8875a7
col34:   cb68798a69cba7c59989997d8eb7bbcd7ae99e89cbabba9ba8b89dc9abcabaa8a978aa889868c946
col35:   7577a8a9957ac7689cbbc98bfabaad69d9ab8d9a9aa8db8a9bbccbbcba8cabb9889b68a67bb69a97
col36:   3567baaa9bb8768bb887697798b88c9acb9bbbda87bd9797c6b8ba8a7b8aa8898b9ba697aaa87646
col37:   9675a79bb956b98c9d7aabd6cb9ac7b6b9969a9c9c9d8cb9cba9acbda6b6a9aaa7db89989a868989
col38:   8a89b98aa8ab8a8c78b7a8c6bce8acca8c87cad9a7cda5a9aba9ca9a79c9a88aaa988bc75b8598a5
col39:   87a989ac8c9a5ba97aba9d8bbdabc86a6988c9aacdaa9a78abcda9bcb6ad8cbb5ad9b7ba5979a775
col40:   589798ae9b69babc8ca99c9acacc6b8a8b69adbfa9badaddbc9ea9a7bba8ac9bb7968889a89ba688
col41:   97b97a68cac8b88b89ac7bdbdbaabbcbdcbbbc7cc8aafccc9d9adee8cccbba89cb989c9b7a9789c4
col42:   96789aaa6b487ab89d977cca9a89cddaabbc8cab9b7a9aa9ccaaadbbaacb8aa88796ab7a9ab9a587
col43:   99a98aadaab7b9fabbb8cbaa9cdc9b8daccbabfbe9deae9d6babedca7cda7caa9788a8c9ba989b87
col44:   c9789baca9c69c8aab9cbaaba9ebcde9dccdddc9bbdc899ad9b99e9a7c7c9ae6b9aaac8b677989d1
col45:   59b9a77598aa99cb99c9dbb8db98cb9dca8c9abbedcd8aabaebbad9ac8b79b6ab9a987cab6766698
col46:   9a79cc9ba99ba69999bbaaccb9a9cdfddbdcaaad9babbb99baad7c8cc9aaba8aa9776b9986a78886
col47:   668edad6bbaaa7c6bc9cadb9c9a8b8ad9dc8cfe8aaebddcfacbbdac88b9cb9a9eaea9a9baa8aba67
col48:   8b7a98b8ba95c9cb8ad9ccccbc9cb7c7ab9dca9c7cbae8bbbccfcbab8ba9d9998ae8a67aa7b9c876
col49:   b7d8bc8aba7aac8b8b9eacdacdbadaa9cccda7dcab98cfbcdccbcdce8d8ccb8eb9a9caaba66b9788
col50:   bb798bc7ccab8e9a8bbcabb79cb8bab7aadacc999aafed8bb9a76c8cdaabdb778bd9a6aab99aa895
col51:   caa8987558857779c8bcbacaa889abb88d8abbd658baba94c8bc9dc8ba7b997886b9677789775897
ROC:	 BPix_BmO_SEC1_LYR2_LDR1H_MOD3_ROC7
col00:   3615337356665a246644634556514474447468449746445464554531237438155625537652572752
col01:   3a134466475457672465648655737656b8966356a386a77b477479ba888577636896568a76365765
col02:   61b575a72697984645757266969846898838885b77776354577654a4a58516586794466662927762
col03:   66676377461b64743a4556958286986666844a694886857647887767665876a34745857a44466353
col04:   156353654154467b47457448a247688576839847977a96344862a6768b8947858645663383367455
col05:   3331721963773a152468667568834586b86488655897655355594538799d77744635836585729679
col06:   5268358575863578567b6aa356656a88538392978757856768659791456836a83455662476366592
col07:   6351674774565456664587ab787979547a56a877a585733489595869598755979775777837668755
col08:   48538278855856774247816744546495a7778678773726a5a4874443781655a76775a58119717734
col09:   84474a5226737786a5985566588475669668765328778689986575a744765a784583869741955774
col10:   6566758747648566547a61872367777388a58753b565758444863755368544759754676662623864
col11:   657368a342453634646898656666668475959682665a55a972866657668a62386948685386746555
col12:   44249576587646567866655727c987b69767665465a7956568326776988966853664855714467743
col13:   875776737666439887989b86a7a68a78778884466743767594245876868778a8737885a786754654
col14:   31546378424533b749a656486b95689987588784a878595569858a358976b5678545a74557754756
col15:   62643466676867566677556855777578966a97458848595979667893678744885554487887725682
col16:   7664856153646673877878889448587a8988996468859667538777ab776679887867495182549671
col17:   6673468536648673386468367864a956a987586a66687757595658777a59699574a8997585577755
col18:   125516834475875543579b872967655784954a946782a55695b4573b748496675966437333768471
col19:   366486546795b454b54987883578566779967484785894464547a957746555876588889598743226
col20:   66982485643569783564566767a66655887454885676a49756767877867576764654596668735933
col21:   67556425476754844359746396a6786b75797389736978849989953228869657a946925764573676
col22:   485643456657944889639356779974766a56844a748753768a87974773b56966855747586775a283
col23:   45593685547754667482388698966778379684567968a66668788947776336566aab857491519451
col24:   5514b57556642538599786757aa83a54579369786984a6765a589774928468657486a754a9965366
col25:   2225626837685737396866842788577aa76666a977b5966a5883779698a575b7567c877a781a7636
col26:   9765449a97669973557d6849558cb98897889a4968656a888a58a7996a6b87869665678843477755
col27:   75a648779ba665954866977e779868b8889b6b3ba99698a677559685797894866667b37886765997
col28:   68596975a895c78877a5789a86787a9997798888739b9799a55958976879a6797a875a9a846787a6
col29:   7688447747499288765baa88886898abbca69574b5a7bb6887caa78878898a768a7a967498887568
col30:   958797166978867542bc7556669b9b9b7599a95b7c888398a8689cd68a96a566871b5568885b7884
col31:   8a366a5889886a85988ca9956ba87bb998d8688979a69baaa7ad99aba89ac969aa86a58968a97994
col32:   995387987a9578787785867ba76798788c79c6bb86ca889867a787869a9c68aea57589b9aa8a8967
col33:   5638b5836997853789899696568b9ac7a779cc68ab9867a6789ea7a9899a7db566b567698a758798
col34:   6aa4a996a9c9798776736886a5897c8878a99b99c96397a8dba98878b8dba7a8c78b7998a796ba77
col35:   968a7a99a6c899c4988a8a9799b798787a66b8b9aab9b985c8889cb6a795887959bdc99ae9756877
col36:   7395a5995745769489c8b87667ab779ac858699ab98759988a8ada896acc8789da687983867db943
col37:   aaa998738c9b98774ac69a85a9abc9ab6bac89c8999a797a9a7baa6d766b9ba88db89ab7b6a86786
col38:   76546a5869a5667a7b9ae5669a9abaa9b8a9ab676caabb9bb8aa67ac78a7873caa8beaa877a45477
col39:   45179688b6b4b888868b8b8ab6a756aa9a9996d877cab979697a88887a9dada9a8c5c4b379aabb83
col40:   7786a89976aab887ab56aaac8aa8a6997b3998aa59c5d89bcba8898e7ab8977b8a7b78c6798578a6
col41:   4798999c87795798899a899587b9a89ccab9eca797aca99a7869acb89a9acbb998978887a488bb77
col42:   5597a5a5989498b7b89998b779989bc67568aa8ad89c67bb8bbab969a7a94b838bba8698ba79677a
col43:   787a9a779c798686ca8bab88cababaccad89a9bb889ea79bb6e8976b6b9869aa979cadc76a7aa8d8
col44:   4677838686446a55889a969599a88cc8a98bbaca9aa96a9bc9a9bb5ac7bd87c99bab99c86698daa8
col45:   565895848678684985a7a8786cd99aa8c97b8b8a688679aaca995abebb9b8b79c7878b96bd8699a9
col46:   95c477786558b898679798aa878e869879b7cb9d9b78a78988859abbbacbcdc99ba8c9bb9796a757
col47:   ab58a848a849899b898676a9a9a9ab9698c8ca98988aca8d8a8fc69aaad87b8bb8898677879888a7
col48:   573a9989695895ab69b4baa9a6889b99c7888ba87a8679aa7ca99c8b95acbb95abb6996778d6a855
col49:   7487898b7cb9cbb976686cbcaba898a9ea989a8589b678bdcab9d9abba869ba8ba8ccbabb9899cb7
col50:   a686c9a9457a48a97ab977b9a596bbb97a98c49aaca87a9d7b7cbcb7ab89a9bc99994999a9ac9b5a
col51:   67625866825894737497777a98698ac977677776797887678686788886796ab9a8b3889297965656
ROC:	 BPix_BmO_SEC1_LYR2_LDR1H_MOD3_ROC8
col00:   ffff1111111111111111111111111111111111111111111111111111111111111111111111111111
col01:   fff11111111111111111111111111111111111111111111111111111111111111111111111111111
col02:   fff5436685746659675675836677648796786567886567998678877a79b799579877c87996975966
col03:   fff2866a465454852877a453488777a458798a897778566776589786886a8aa88796aa76b8948998
col04:   ff47758658a575778772867888679aa896996a85897258979a67787886ca7a4997687696a8757898
col05:   ff854a969854755683674479887a98979677586997ab6788aa779799897859599587489969a785a8
col06:   f9723797656a6653a76585698867878aa767a8868967967678a6c77a86a6948688689987793839bb
col07:   f6a787788856597b6767497476977c647b69799667a6a799c8a889a9778a99998a978c6787799978
col08:   885677697645497886778676585476595a679689a8798a8687b95787979a7a5665887696d88c6b85
col09:   855743864a8476757a55686567786a67a7aa7a965979b98a973797a78b97994877899b9a8a687b87
col10:   9667a75698983377879449755594887868a7697a796674b999976aa89795a8597a86ca86995a5496
col11:   a867888857378475755859878896658989898aa688788995994b68aa89988878977989a8958978a7
col12:   93974668665789986865876857885877a8988948769a9a89a89667774ab8577b788b8998766745a7
col13:   67654467886a65659785ab797468578688b7988b878957969b978a78686669779999a999ab798a9a
col14:   668587687689769677a4868587a8957879a976a8a8778ca88996b887b688887895cb89779987c88a
col15:   536364a7865687885787a969b7a9988698a686877785a4796787878ab88b977964757a89a8778ca3
col16:   54465758667557876678897889aa86988888887b89b97aa57b929776a6699789a897b9bb5c898a77
col17:   865a4725b8a564465985699a557b7596b7997a9898a966a777a87c968967586789a6b7667a8759b7
col18:   289878856b86854548754596885a76545a5697878ab7b8b8b5689788a989aa94b486a6756849c7b6
col19:   7571736887787858785788b87aa76889ab78999789a8aabc6894998987cbbb5c9ac8b698b7799976
col20:   5464a77546896649889769588a77a8978987a87678ab9a899884798ca8987a85a8c895b77a9678b6
col21:   53656639772675859899a98888996997a8a887875aa6985989989ab9798b9887986ca777a8ca886a
col22:   647a97458688b859a8667798a6538a79878888a8987a78b789987969a9998b78998c7788978a7978
col23:   745669546884a85597378598877a9b7578989a85b8a88c7799b7a886785b8a877c875b9888698b67
col24:   478894a6894989588587958a7786848895a89887778ba6788846998a8878a98a7698a8767877a9aa
col25:   37665773759a7798a77bb78667a8888b98977baa98aa9789aab89cb678a9999aaa9aa995bb699798
col26:   85477878b5b58b789b6996798a9b87b9aa9ba88bb9a89a987a7aab9a9ca9aaa9b8b8aabcb6a99ba9
col27:   958859a76b8877679669baa967a89aa9a9a9788899978c9ba877a86b8a9898a9acb8b8a7999ab6cb
col28:   3738ac5885898a679a998a878879abb9b99ca8a9cc7a9aaacab789bc9bbaabac997da9b89aacaa99
col29:   877847997a86b89a6977558a889b6a8aa9998babc96daac9cabba8babc69bda9aa9b8b7a9aa8ab88
col30:   a76776a87567b797858b8877b787aaac979aab9a9d8bbd8889b79bc8a9acaa8aea98aa89897788b8
col31:   8677978679787db897b89a87998ca97a99bbbdbabaca9adb8bd9bb9debb9bd9a9c9abbcc7aadb997
col32:   9879b9669699989bb8778799899e8c9998b79797ba79aa7bacac978bb7cbba9aad986c7ac9b899d9
col33:   54688588599a66888b788989baab69ba8eab9ab8bb98a59b8b8ab99bcc9a9eaa99a8d9987aaaac79
col34:   777a86a6877887789a8a89987ab99daaca899bfa99c8a8b9c8aacab5b997aabb9a9a9a96a9b9abda
col35:   8c5758aa8a97886b8977aa7ad9baa99bbbab898aaadccaa7bb9bc889abc8cca89aba8c799cabbbb9
col36:   898697969968a7ca9a9aa967aa98b8aa78aaa97cbaa878ccbba8b9cabac9cbaa9baa99dd97a9abbb
col37:   98899995a6789976b7989c99cb999b7899caa9cb9baeac899cc9bcb9b8e9bb8dcbcbaaabc9c9abc7
col38:   779798a68ba9abb97c7aa8a98abcbbeea999ba99b99dbbbac8acbabdaacaa7a9a9c8ca69bb99a99c
col39:   87856888a8c586cafa97daabcb89bbbabb9bb9edcb9b9a6ccbababbc8a9cdcbfa9c8bbbddcb9a9cd
col40:   88a668aaa7ba8a9cb79c799ddac8ba7b999ca9a989dc8bceb9ecbb99cbbbdabaca9bbbbbacaad9ad
col41:   98b8a7ac899ab99ab9a7c9acaba98a798baab89beac8aa899babd9cbccb9cdcbacb9abdcbbdbe8d8
col42:   58a6a98876a9898b5acaa9aa9b87aab8dcaa9abca998cecbbbac9bbcb9adeed8a957dab9ba7acbbb
col43:   68999b699998a679cacac99aacbacbcaadab88baddcab8d8bac7aacbceaddcacababaed9aaeadeda
col44:   989a9796aabb8899bc9baaccaae9ab9d8cdfb99cab89d8db9ccbdce8daadabaadf9adc9bcb8b95c9
col45:   67aa7798b98bda87999b78aa899bcbb8adbb8caae8aabba68bcabca9bdabedbadceacabb9ca9bd99
col46:   67589a7a8a999ab9aa9a66a8b8997aaa8abbc8adb8ad9c99bde9b69da7bacac87bccdccbac9a9bbb
col47:   6989b977bb99aaab97c6b5ccb9e9dabcbbbac69babab9c8aaeac7b8ccaecdcab8cbb9abdabbabbaa
col48:   a6869589899b8b9958a889cbaca888a9c8abca8cb99ba98abcadbacb8dcbcdaaad8ecda9cccedbbb
col49:   7ba89ba8ab8c99b8b8a69bab9beabaab9ecadbbb7daabcada9abfbfcaabd8aae9ccbca99adcd9aa9
col50:   78888897ab98b8a96a9a9ab9a99c9fbbaca9c9cda9b8acabcca7ec8abcdbedbddddb9abaddbcdeba
col51:   a48ca85456747749778a66768569b799c7ca6bb9a8bbad9899899bb9a7cb99a8ba8998b7a8899c8b
ROC:	 BPix_BmO_SEC1_LYR2_LDR1H_MOD3_ROC9
col00:   1652376715145243439756282827a4855988998463876a515869888867a7686b4698467365347649
col01:   566867626531856887a7567579576ab88b76897c7b68886698689b66a875666689947688a5756564
col02:   34462644797999d5887678576886a7488cc997a6956694dd369776794788bd7668995b788a363563
col03:   465a7869147a78367986a96b995c4a98685a68ab98669a797a95497b99876776da88889684166886
col04:   3b55556673b9497a67b947972888ba999a87a964ab778b5584b786a9a97882895b9569b676326485
col05:   6585489376636783192499794a85a73967b781a7649a639c277778965c49a62aa76a86946a8795d5
col06:   5253925677247959864978a9886885a867b59988677765a87ca666877879a89767c75c984886a887
col07:   5766577567663668b86866769a59b96caa877c978cda78968c95a68896759c9a858d689685897884
col08:   6614825177833863556a927284479886a83b68aed8a2b64a896b9b89ab8858a778a7365474798643
col09:   7446c4698898789a599989676b8486b7aa489867ab9ca8a895899b99a686c6a99c29548677b7b654
col10:   5b453346576564647586858874a6687a8a9595786957b9b6a88589799b7888964884968376695785
col11:   35559798786768959588677666aa665a8a8894877a679ac675b6acb7b7494a7a8a65b55ab52c7525
col12:   526546477648657a4919a689ab687a59468ba778774c97a84aac869ac8ba98489a47689a58476927
col13:   63634758874767773976c757a887667cb89a8c888b898b89a8aaaa497a98997889a8668898458955
col14:   456646747647885986576774988ba99899b86b7899a5a8c58a99b7a9a8a79699a7768b886a84a957
col15:   4737389a557686b89888b9b689685797b7956a9855cb77a886e7d4697638ba456b56468737654978
col16:   13264687a8864898885547756696aaa9b686ae75b9b898989675d78789786756677a5756c5459875
col17:   757757267837ab97997a8954b9d76775899aa9a799586c84999c986aa88a9578b6778a6583586585
col18:   856551754646558a97814966686194b488a98ea39aa8bb99b8686c7aac674b4589a6788699937393
col19:   46a9765b47697853667667a773785487988854aba9a59a5a876ac98984a9995568988a888575a655
col20:   665297364a877b8899a6467b9474b5a495854b8699876965995ba98659e75a96cb786a9566646286
col21:   175655864a9869474466a98675a88997768779536957cba677b9999a99b777ca749b8b5859993666
col22:   12a8635a45795878685678c86676a99889e9ba85cb985a859b78768a797a78674a885676a6967567
col23:   5463a67973545686847875976ad76ccb75a5b6a7d939956b79896687af6987a76578857658a73865
col24:   64844335467976a889779a4979885655a888a78a6679a46579ca68b798b997877b67884a78778a55
col25:   7855b58668458896ba6a89b8a8a79a9a89c9b989bb9b989a98baa989a99a5788779a7b75b7968aa5
col26:   586748b9868ba954989a689cb997a899b6adbc99b7b7aae9c86ab99ca8ab8b75a879845aa8696a57
col27:   3c8697558b77b898977b69b9ba59a677a9ac8aacbb6af89ccad9c499cd5aa9b79647799469767486
col28:   282a9998a56969968878985a69aab8babda6d9c878ecc9bbe8ba99caad47bbab856d855877798878
col29:   46773499857759a98a675a8c77f9bdb9ae8cabda99b97b8dcc8986aab89bfb8897799777ba8cb885
col30:   b6378a96695c9787799baa5a795ad9c7598d9cd955fb89c6bab9a6c8e89a88cbbb7659a778973949
col31:   8877a6aa96a7abcd5b9aaae9acc69d9a9cc7a9c9bfacccbdcacb89bbb9dca88c66cd98bbc895899a
col32:   f77a9a8779c99aab69b9895aabb989cb9acaddcadc69ccacca88cdbda98bba9e99689878894aa896
col33:   779a7aba6998acb7a959bac5c98acd7ba7acfe6ca88c89accc9bcbdb9a67996d85a876ba9948a7a7
col34:   f95a75689877ab89abab7b56c9abb9da999bc8a8a9c8bda8aab9b9acca89acf9b9bbab774997b99f
col35:   f54787a8689aba87b99c9b7aac599dbad979c9bdaada9ecbcbdf9996fa8d9ebc877ba57aa989a596
col36:   f5a86769a67a8877bdb5ab8a9cd5ed98bd9b99cc9cbb9cd76a8bb99c89bbc599ba7349758786769a
col37:   fca7c68a8ea8a9b6898bcadc8d495b8ddcacd9deaca86ba899abedadcd8eb76bbe84bb7a8c899a8b
col38:   9f95679a89aab66a87a6ab9eccabfb6fc9a9fabaa89ccaacbabbab8bacaebceccf9cc9a887768869
col39:   8a968ab69668bb6699a9d9cbdbab8dcccebbbbcccdbaabcbd97fcdd7da9a9da9abbb77698c68a898
col40:   787b8a7b5ca9ba988ba8b798a9dee8ec6a8e88899ab99bda9c7b89a9cd99b7a6b67689a99baac989
col41:   ff58ceb999dbb77babc997b6bf9bbeccca8abeac98a6baeabbcbba8dac899bcaadb79a8c98988898
col42:   ff76b868756899b6c7b8ccaea7999dc9acc9accebcb8ac96abd9bf9db8cb9bfbdd8cbd8b799775b8
col43:   fb9ca59ad7cd998a5aad6ededbfafddbdabdeffcdd99cdafbc89fba7b9dceddbe79d96dbfb7b9995
col44:   ff994e9ba87cbaaabab9faabd7dbc9acb8db6cabb9caaca8dcae9cf99ecdbad899e9bb98b7a9a864
col45:   f78cbb689ccab6e897acadaa89ddeba8ebbebabaabcd899c8bbafbcfab9bd9ba9fbfe8c8879b5789
col46:   f7c8b58d887caac9bbaa9cac9a6a6fd88afefccb95baccba9bdebcbe9abc8dfd9a68bde78b8c9796
col47:   f6489969b99b8b9eec6cbbadbcbedcdaedb9dcaddb8b79abb7ce9cee9bad8bb99cabb8dbca98db9a
col48:   667684698c69cbafb79e9af8bab8cf9a9ebafcace7fd9abcb89bacba9c5edacadbcbcbaa7ba7d996
col49:   ff9a9899ca6bc8b988cbaacab9aecadde9ebcfcc7bbbfd7bdaacbebab99baac9eaca8bab5aa9aadd
col50:   fc878bab8b99b9ba7abcda88ba9bc9fdbceaedbdceadba9ddcf88bbae97ebbc9da99c9aaabd7ab9c
col51:   f4bd5757976a8c99b95a9a569aa9ecadbcab9cb8a97bc8b78aabb789b8e9ca6ab7aab59b9753a6a8
ROC:	 BPix_BmO_SEC1_LYR2_LDR1H_MOD3_ROC10
col00:   f7f5b6651a55a368748847646646778694969598765a36847674b27466ab81536887b56964665142
col01:   ff77997583944425663a76c77689ac8b67ba9945579978ab5ca8a576ba77899984969c74a6577594
col02:   f1695a98775776955a487747671848695b554585886967f6a47b98845b5678b7887ca8c575787d86
col03:   f75158a835978599837ad869a8c7978939bbb6a6696ef637d88ebb689894a9c766985b794c874854
col04:   f26a87656aa79383716a5a94b577aaa9666b69bb9889899bbc8aa79abb6bdc6c8877a75b887bbb57
col05:   697658895a645266448369578587a8c8799b87399846ba99a888a99584f49ba5a98a2847d6767b77
col06:   f876775a7876799a96849a98a948785c88975996c69366ac6a65ba764a6bd76a2a57cb3a9598568b
col07:   76359a7a568867c99a9cebb6c689b76da9aa79bcadc898aa7a96bc7678c8bda9d3889a9599aad9a3
